id,symbol,name,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,last_updated,roi_times,roi_currency,data_fetched_at
aave,aave,Aave,371.24,5574551396,35,5939972796,1235666504,379.16,357.72,0.614435,0.16578,9186197.0,0.16506,15015695.42581987,16000000.0,16000000.0,661.69,-43.87155,2021-05-18 21:19:59.514000+00:00,26.02,1327.17708,2020-11-05 09:20:11.928000+00:00,2024-12-18 12:57:22.338000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
algorand,algo,Algorand,0.401592,3349066550,53,3349066576,463361519,0.439942,0.394074,-0.0383504590047444,-8.71716,-281747504.4692216,-7.7599,8324392250.484279,8324392315.727419,10000000000.0,3.56,-88.72651,2019-06-20 14:51:19.480000+00:00,0.087513,358.74798,2023-09-11 19:42:08.247000+00:00,2024-12-18 12:57:35.060000+00:00,-0.832670172978312,usd,2024-12-18 10:02:19.516525
aptos,apt,Aptos,12.72,7081061439,31,14422058700,603955475,13.92,12.53,-1.1707320060085564,-8.4304,-640675123.0458231,-8.29703,555538805.2888442,1131470660.074075,,19.92,-36.17203,2023-01-26 14:25:17.390000+00:00,3.08,312.84512,2022-12-29 21:35:14.796000+00:00,2024-12-18 12:57:35.250000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
arbitrum,arb,Arbitrum,0.922322,3885037895,45,9227873092,644950762,1.001,0.920323,-0.0791756599365771,-7.90573,-231625667.8216052,-5.62654,4210111968.0,10000000000.0,10000000000.0,2.39,-61.33656,2024-01-12 12:29:59.231000+00:00,0.431578,114.13668,2024-08-05 11:35:54.024000+00:00,2024-12-18 12:57:33.368000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
avalanche-2,avax,Avalanche,46.32,18983882208,12,20759856614,710583896,50.69,46.15,-4.220946213115788,-8.35094,-1727052603.8634603,-8.33884,409787345.1210181,448123646.8807611,720000000.0,144.96,-67.96108,2021-11-21 14:18:56.538000+00:00,2.8,1558.08419,2020-12-31 13:15:21.540000+00:00,2024-12-18 12:57:22.907000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
based-brett,brett,Brett,0.155225,1538942018,90,1538942021,88853189,0.170504,0.153183,-0.0152780273790782,-8.96054,-157089879.13036942,-9.2622,9909973835.71734,9909973850.774893,9999998988.0,0.234204,-33.47312,2024-12-01 16:31:18.357000+00:00,0.00084753,18283.90541,2024-02-29 08:40:24.951000+00:00,2024-12-18 12:57:23.586000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
beam-2,beam,Beam,0.03051654,1608937094,87,1871818353,71384395,0.03247523,0.02994539,-0.0019586872395892,-6.03133,-105720289.40532207,-6.16568,52561007898.0,61148853857.0,61148853857.0,0.04416304,-30.44114,2024-03-10 10:40:22.381000+00:00,0.0043383,608.09525,2023-10-29 08:20:14.064000+00:00,2024-12-18 12:57:23.649000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
binance-peg-weth,weth,Binance-Peg WETH,3858.67,2334406187,68,2334406187,102042799,4017.38,3816.06,-150.3486772376823,-3.75026,-91801341.16594124,-3.78374,604999.999959841,604999.999959841,,4098.26,-5.70362,2024-12-06 20:27:27.286000+00:00,2171.8,77.94052,2024-09-06 21:02:52.910000+00:00,2024-12-18 12:57:27.543000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
binancecoin,bnb,BNB,714.73,104258435000,5,104258435000,1988798078,735.66,704.49,-8.983283492258693,-1.24128,-1375195186.4964447,-1.30185,145887575.79,145887575.79,200000000.0,788.84,-9.31196,2024-12-04 10:35:25.220000+00:00,0.0398177,1796555.38987,2017-10-19 00:00:00+00:00,2024-12-18 12:57:28.221000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
bitcoin,btc,Bitcoin,104671.0,2072129405147,1,2197956556806,105168583277,108135.0,103353.0,-2472.686757875417,-2.30781,-49059788972.8584,-2.31284,19797806.0,21000000.0,21000000.0,108135.0,-3.10232,2024-12-17 15:02:41.429000+00:00,67.81,154422.29431,2013-07-06 00:00:00+00:00,2024-12-18 12:57:25.904000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
bitcoin-cash,bch,Bitcoin Cash,520.78,10314362048,23,10937519115,475975435,545.94,518.53,-23.11323358207869,-4.24957,-462923937.2364788,-4.29537,19803540.52165078,21000000.0,21000000.0,3785.82,-86.23685,2017-12-20 00:00:00+00:00,76.93,577.25919,2018-12-16 00:00:00+00:00,2024-12-18 12:57:25.963000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
bitget-token,bgb,Bitget Token,4.41,6150728672,32,8786748969,339681510,4.46,3.75,0.510594,13.1012,687894405.0,12.59226,1400001000.0,2000000000.0,2000000000.0,4.46,-1.15235,2024-12-18 11:41:38.140000+00:00,0.0142795,30765.60658,2020-06-25 04:17:05.895000+00:00,2024-12-18 12:57:23.332000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
bittensor,tao,Bittensor,522.06,3858551044,46,10978095031,216093383,542.49,509.2,-20.06748448378164,-3.70161,-140331628.6662054,-3.50927,7381023.0,21000000.0,21000000.0,757.6,-31.00899,2024-03-07 18:45:36.466000+00:00,30.83,1595.36105,2023-05-14 08:57:53.732000+00:00,2024-12-18 12:57:23.282000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
blockstack,stx,Stacks,2.16,3258475253,55,3258488241,292208387,2.43,2.14,-0.2258968041977112,-9.46483,-335969018.5958853,-9.3469,1505283358.41858,1505289358.41858,1818000000.0,3.86,-43.64915,2024-04-01 12:34:58.342000+00:00,0.04559639,4675.7687,2020-03-13 02:29:26.415000+00:00,2024-12-18 12:57:25.233000+00:00,17.00666830802179,usd,2024-12-18 10:02:19.516525
bonk,bonk,Bonk,3.358e-05,2549926488,65,3118786022,658770521,3.916e-05,3.361e-05,-4.160163363904e-06,-11.02204,-301571589.6059504,-10.5759,75769195708385.03,92672439625198.88,92672439625198.88,5.825e-05,-42.1468,2024-11-20 04:01:06.465000+00:00,8.6142e-08,39020.75743,2022-12-29 22:48:46.755000+00:00,2024-12-18 12:57:23.947000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
cardano,ada,Cardano,1.029,36860825999,10,46303636800,1623607142,1.11,1.018,-0.0786158086750652,-7.0982,-2762060388.116204,-6.97087,35823042952.72357,45000000000.0,45000000000.0,3.09,-66.59413,2021-09-02 06:00:10.474000+00:00,0.01925275,5256.16754,2020-03-13 02:22:55.044000+00:00,2024-12-18 12:57:32+00:00,0.0,unknown,2024-12-18 10:02:19.516525
celestia,tia,Celestia,6.15,2817322321,60,6730689164,218065676,6.67,6.12,-0.5133525314612806,-7.70666,-220701082.6923356,-7.26463,456345240.83182,1090225972.602435,,20.85,-70.37911,2024-02-10 14:30:02.495000+00:00,2.08,196.43457,2023-10-31 15:14:31.951000+00:00,2024-12-18 12:57:24.597000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
chainlink,link,Chainlink,27.12,16999906534,13,27119577749,2050541305,28.5,26.92,-1.203548610204301,-4.24891,-780049230.9011192,-4.38724,626849971.3083414,1000000000.0,1000000000.0,52.7,-48.1109,2021-05-10 00:13:57.214000+00:00,0.148183,18352.69254,2017-11-29 00:00:00+00:00,2024-12-18 12:57:26.732000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
coinbase-wrapped-btc,cbbtc,Coinbase Wrapped BTC,104771.0,2165664468,70,2165664468,510848982,108259.0,103364.0,-2452.9451203454664,-2.28768,-4913900.4782681465,-0.22639,20670.4460959,20670.4460959,,108259.0,-3.1195,2024-12-17 15:02:49.202000+00:00,57439.0,82.5981,2024-09-12 14:07:41.775000+00:00,2024-12-18 12:57:26.080000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
cosmos,atom,Cosmos Hub,8.47,3310862179,54,3312910155,343375405,8.94,8.32,-0.4319863940802477,-4.8509,-168714966.89766026,-4.84872,390688369.813272,390930035.085365,,44.45,-80.91216,2022-01-17 00:34:41.497000+00:00,1.16,631.35653,2020-03-13 02:27:44.591000+00:00,2024-12-18 12:57:26.549000+00:00,83.73295169381787,usd,2024-12-18 10:02:19.516525
crypto-com-chain,cro,Cronos,0.184768,5017003382,37,5543368562,111807725,0.206588,0.182277,-0.0079181521667887,-4.10936,-253793815.46969795,-4.81509,27151379124.02778,30000000000.0,,0.965407,-80.77781,2021-11-24 15:53:54.855000+00:00,0.0121196,1431.17586,2019-02-08 00:00:00+00:00,2024-12-18 12:57:25.380000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
dai,dai,Dai,0.99935,3454296677,52,3454296677,77171121,1.003,0.993531,-0.0009680445594791,-0.09677,-10220931.965646744,-0.29502,3457328328.167598,3457328328.167598,,1.22,-18.01243,2020-03-13 03:02:50.373000+00:00,0.88196,13.31258,2023-03-11 07:50:50.514000+00:00,2024-12-18 12:57:26.942000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
dogecoin,doge,Dogecoin,0.383894,56557979835,7,56559977178,4085292237,0.409212,0.380776,-0.0222401105176212,-5.47605,-3230165588.9368973,-5.40269,147246416383.7052,147251616383.7052,,0.731578,-47.27674,2021-05-08 05:08:23.458000+00:00,8.69e-05,443737.8997,2015-05-06 00:00:00+00:00,2024-12-18 12:57:29.205000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
dogwifcoin,wif,dogwifhat,2.5,2495756000,66,2495756000,754389803,2.85,2.5,-0.326441914846117,-11.56298,-328548167.2470632,-11.63289,998926392.0,998926392.0,998926392.0,4.83,-47.974,2024-03-31 09:34:58.366000+00:00,0.00155464,161384.05522,2023-12-13 07:13:50.873000+00:00,2024-12-18 12:57:26.377000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
eos,eos,EOS,0.973258,1478736222,93,2047185153,285845717,1.078,0.975352,-0.0996558097545109,-9.28833,-150363050.16569376,-9.22983,1516885789.1746,2100000000.0,2100000000.0,22.71,-95.69605,2018-04-29 07:50:33.540000+00:00,0.402746,142.70454,2024-11-04 21:55:59.771000+00:00,2024-12-18 12:57:27.679000+00:00,-0.0169111121876528,usd,2024-12-18 10:02:19.516525
ethena,ena,Ethena,1.074,3161793415,56,16145328075,429234972,1.16,1.051,-0.0766416232234665,-6.65817,-224687318.7445655,-6.63483,2937500000.0,15000000000.0,,1.52,-28.01849,2024-04-11 13:15:15.057000+00:00,0.195078,460.01441,2024-09-06 21:04:48.253000+00:00,2024-12-18 12:57:27.079000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
ethena-usde,usde,Ethena USDe,1.0,5971488499,33,5971488499,122501340,1.004,0.998666,-0.0007857110390485,-0.07848,32901124.0,0.55402,5970660029.626944,5970660029.626944,,1.032,-2.90321,2023-12-20 15:38:34.596000+00:00,0.929486,7.81427,2024-10-04 07:57:15.809000+00:00,2024-12-18 12:57:30.904000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
ethereum,eth,Ethereum,3856.58,464559894331,2,464559894331,36066822773,4020.65,3815.67,-150.46582181707208,-3.75503,-18245960852.99945,-3.77915,120452072.7664461,120452072.7664461,,4878.26,-20.81839,2021-11-10 14:24:19.604000+00:00,0.432979,892018.68399,2015-10-20 00:00:00+00:00,2024-12-18 12:57:27.947000+00:00,48.24727875774527,btc,2024-12-18 10:02:19.516525
ethereum-classic,etc,Ethereum Classic,31.45,4716655020,38,6625612497,345287385,33.72,31.38,-2.2683651061662857,-6.7277,-340186394.2826424,-6.72725,149993561.06106,210700000.0,210700000.0,167.09,-81.03481,2021-05-06 18:34:22.133000+00:00,0.615038,5052.21122,2016-07-25 00:00:00+00:00,2024-12-18 12:57:26.967000+00:00,68.88546303011114,usd,2024-12-18 10:02:19.516525
fantom,ftm,Fantom,1.28,3591191652,50,4066875382,543060594,1.4,1.26,-0.1140639734019783,-8.17606,-321354625.300406,-8.21344,2803634835.526592,3175000000.0,3175000000.0,3.46,-63.13091,2021-10-28 05:19:39.845000+00:00,0.00190227,66932.79173,2020-03-13 02:25:38.280000+00:00,2024-12-18 12:57:26.761000+00:00,41.701080823997664,usd,2024-12-18 10:02:19.516525
fasttoken,ftn,Fasttoken,3.36,1435584536,98,2927804360,46546858,3.4,3.25,-0.0150400479654111,-0.4457,-2336800.94325614,-0.16251,426949421.4,870742437.0,1000000000.0,3.4,-1.09377,2024-12-17 15:01:46.181000+00:00,0.398142,745.0255,2023-01-21 10:15:39.503000+00:00,2024-12-18 12:57:27.100000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
fetch-ai,fet,Artificial Superintelligence Alliance,1.56,4083048868,42,4254406271,445039436,1.7,1.56,-0.1392318224497766,-8.17643,-364922272.0434642,-8.20424,2609959126.672,2719493896.672,2719493896.672,3.45,-54.5893,2024-03-28 17:21:18.050000+00:00,0.00816959,19099.89139,2020-03-13 02:24:18.347000+00:00,2024-12-18 12:57:27.950000+00:00,17.034734485238097,usd,2024-12-18 10:02:19.516525
filecoin,fil,Filecoin,6.05,3716000783,48,11887507016,496128539,6.61,6.04,-0.5418416269511681,-8.22454,-324355081.5857191,-8.02788,612607662.0,1959735292.0,1959735292.0,236.84,-97.44549,2021-04-01 13:29:41.564000+00:00,2.64,129.08711,2022-12-16 22:45:28.552000+00:00,2024-12-18 12:57:27.583000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
first-digital-usd,fdusd,First Digital USD,0.995453,1765076297,82,1765076297,7513501694,1.003,0.987659,-0.0051036161045554,-0.51008,-41075033.45513463,-2.27417,1771641882.34,1771641882.34,,1.089,-8.42729,2024-05-20 19:42:15.377000+00:00,0.940377,6.00204,2024-12-05 22:30:51.394000+00:00,2024-12-18 12:57:33.136000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
flare-networks,flr,Flare,0.02937059,1626089803,85,3052605296,22978078,0.03199939,0.02930376,-0.0026287961439106,-8.21515,-123342643.27812172,-7.05044,54770024706.17277,102817979183.2106,,0.150073,-80.23995,2023-01-10 03:14:05.921000+00:00,0.00827405,258.40345,2023-10-19 03:35:41.663000+00:00,2024-12-18 12:57:28.078000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
floki,floki,FLOKI,0.00021298,2062576892,74,2132023799,374764245,0.00022844,0.00021322,-1.5454891164246e-05,-6.76551,-154466652.64648342,-6.96724,9674267674195.0,10000000000000.0,10000000000000.0,0.00034495,-38.05752,2024-06-05 07:25:59.137000+00:00,8.428e-08,253424.81033,2021-07-06 01:11:20.438000+00:00,2024-12-18 12:57:31.742000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
gala,gala,GALA,0.04348223,1825162349,78,1825162294,317954542,0.0468212,0.04319275,-0.0033389678794044,-7.13132,-139389087.42370796,-7.09521,41975939783.34153,41975938504.10299,50000000000.0,0.824837,-94.71491,2021-11-26 01:03:48.731000+00:00,0.00013475,32251.46093,2020-12-28 08:46:48.367000+00:00,2024-12-18 12:57:28.271000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
gatechain-token,gt,Gate,13.58,1709037093,83,4075103919,10198104,14.01,13.38,-0.0917213165191768,-0.67085,-11168564.731201649,-0.64926,125815473.19980882,300000000.0,,14.01,-3.29758,2024-12-17 18:42:38.155000+00:00,0.25754,5162.17378,2020-03-13 02:18:02.481000+00:00,2024-12-18 12:57:27.355000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
hedera-hashgraph,hbar,Hedera,0.297293,11367824124,21,14860387827,1405791131,0.309823,0.27744,0.00586465,2.01238,219156948.0,1.96577,38248746454.84229,50000000000.0,50000000000.0,0.569229,-47.59407,2021-09-15 10:40:28.318000+00:00,0.00986111,2925.11254,2020-01-02 17:30:24.852000+00:00,2024-12-18 12:57:31.959000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
hyperliquid,hype,Hyperliquid,27.08,9043170191,25,27080922895,16914876,28.4,23.83,0.933943,3.5722,307129768.0,3.51566,333928180.0,999990391.0,1000000000.0,29.03,-5.98532,2024-12-17 03:50:49.199000+00:00,3.81,616.45701,2024-11-29 09:30:30.871000+00:00,2024-12-18 12:57:32.091000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
immutable-x,imx,Immutable,1.65,2797420448,62,3301247070,107753049,1.8,1.65,-0.1524681940356262,-8.45545,-260159358.35691783,-8.50867,1694765880.389814,2000000000.0,2000000000.0,9.52,-82.55903,2021-11-26 01:03:01.536000+00:00,0.378055,339.18752,2022-12-31 07:36:37.649000+00:00,2024-12-18 12:57:32.259000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
injective-protocol,inj,Injective,26.61,2608851676,63,2669524076,247900190,29.31,26.05,-2.074054597199421,-7.23118,-195105342.07329512,-6.95821,97727220.33,100000000.0,,52.62,-49.38961,2024-03-14 15:06:22.124000+00:00,0.657401,3951.03294,2020-11-03 16:19:30.576000+00:00,2024-12-18 12:57:32.357000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
internet-computer,icp,Internet Computer,11.86,5682438651,34,6274655356,268203936,12.82,11.83,-0.962408227089945,-7.50739,-414759194.8545084,-6.80246,477360998.7781459,527110969.7322458,,700.65,-98.30746,2021-05-10 16:05:53.653000+00:00,2.87,313.91364,2023-09-22 00:29:57.369000+00:00,2024-12-18 12:57:32.343000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
jasmycoin,jasmy,JasmyCoin,0.03992056,1938944896,76,2002214886,241348747,0.04340018,0.03991373,-0.0033563461856223,-7.75551,-160110647.28582,-7.62775,48419999999.3058,50000000000.0,50000000000.0,4.79,-99.16674,2021-02-16 03:53:32.207000+00:00,0.00275026,1351.28843,2022-12-29 20:41:09.113000+00:00,2024-12-18 12:57:32.334000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
kaia,kaia,Kaia,0.255109,1494250456,92,1494250504,49999371,0.274328,0.254754,-0.0192186958145794,-7.00574,-110870995.62445164,-6.90733,5856641747.106198,5856641936.044253,,0.406698,-37.05527,2024-12-03 00:11:32.242000+00:00,0.113064,126.41659,2024-11-04 21:46:05.335000+00:00,2024-12-18 12:57:33.890000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
kaspa,kas,Kaspa,0.135979,3458157167,51,3458640917,219415553,0.145094,0.135138,-0.0091149620256635,-6.2821,-236486219.7167873,-6.40079,25377710733.12432,25381260734.12327,28704026601.0,0.207411,-34.2332,2024-08-01 00:40:47.164000+00:00,0.00017105,79647.39016,2022-05-26 14:42:59.316000+00:00,2024-12-18 12:57:32.561000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
kelp-dao-restaked-eth,rseth,Kelp DAO Restaked ETH,3974.8,1911031717,77,1911031717,3290457,4139.89,3924.54,-153.754694062799,-3.72417,-63523497.00720501,-3.2171,480619.7055745648,480619.7055745648,,4216.2,-5.19722,2024-12-06 20:31:16.142000+00:00,2069.62,93.13059,2024-01-23 14:25:53.609000+00:00,2024-12-18 12:57:32.528000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
kucoin-shares,kcs,KuCoin,11.88,1428212547,99,1695499719,1476849,12.47,11.92,-0.4515398147235423,-3.66177,-53637095.818813086,-3.6196,120225681.1460797,142725681.1460797,,28.83,-58.55906,2021-12-01 15:09:35.541000+00:00,0.342863,3384.5917,2019-02-07 00:00:00+00:00,2024-12-18 12:57:32.712000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
leo-token,leo,LEO Token,9.61,8896966395,27,9481572592,1127660,9.67,9.49,-0.0208466745098316,-0.21637,-24992733.149793625,-0.28013,924492500.9,985239504.0,,9.73,-1.85643,2024-12-12 11:20:41.110000+00:00,0.799859,1093.31381,2019-12-24 15:14:35.376000+00:00,2024-12-18 12:57:32.846000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
