id,symbol,name,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,last_updated,roi_times,roi_currency,data_fetched_at
lido-dao,ldo,Lido DAO,2.0,1798107602,79,2006486755,266839109,2.23,2.0,-0.2184745448307461,-9.84799,-195561249.2375164,-9.80911,896147256.7293415,1000000000.0,1000000000.0,7.3,-72.53806,2021-08-20 08:35:20.158000+00:00,0.40615,393.78593,2022-06-18 20:55:12.035000+00:00,2024-12-18 12:57:33.085000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
litecoin,ltc,Litecoin,117.24,8832919623,28,9850904045,2302759670,129.46,114.86,-2.2354563091907664,-1.87107,-170036014.21051216,-1.88867,75319508.23347135,84000000.0,84000000.0,410.26,-71.3045,2021-05-10 03:13:07.904000+00:00,1.15,10147.36772,2015-01-14 00:00:00+00:00,2024-12-18 12:57:33.535000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
lombard-staked-btc,lbtc,Lombard Staked BTC,104739.0,1599250726,88,1599250726,2874108,108059.0,103336.0,-2225.137485444953,-2.08026,-37268418.95046091,-2.2773,15268.86418549,15268.86418549,,108188.0,-3.11225,2024-12-16 18:42:29.564000+00:00,52119.0,101.11651,2024-09-06 21:01:52.094000+00:00,2024-12-18 12:57:33.077000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
maker,mkr,Maker,1741.46,1551848989,89,1601966242,169419736,1882.05,1725.34,-140.58470580702942,-7.46978,-126323166.95399094,-7.52743,890964.7998767248,919738.674354268,1005577.0,6292.31,-72.29601,2021-05-03 21:54:29.333000+00:00,168.36,935.42829,2020-03-16 20:52:36.527000+00:00,2024-12-18 12:57:33.612000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
mantle,mnt,Mantle,1.18,3964546643,44,7323412760,176221322,1.24,1.15,-0.0595758359564786,-4.82124,-200823372.50425005,-4.82126,3366841707.83684,6219316794.99,6219316794.99,1.54,-23.17192,2024-04-08 09:45:25.482000+00:00,0.307978,283.84745,2023-10-18 02:50:46.942000+00:00,2024-12-18 12:57:33.326000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
mantle-staked-ether,meth,Mantle Staked Ether,4046.71,1785711207,80,1785711207,16001151,4226.05,4004.74,-158.55909178606953,-3.77048,-72461037.6390121,-3.89959,440883.7145478424,440883.7145478424,,4729.53,-14.09472,2024-03-27 05:26:27.333000+00:00,2142.02,89.67706,2023-12-18 10:41:32.686000+00:00,2024-12-18 12:57:33.279000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
mantra-dao,om,MANTRA,4.03,3817846279,47,7247388688,100740773,4.12,3.8,0.094774,2.40718,95135018.0,2.55553,946411144.76,1796565111.4,,4.55,-10.63298,2024-12-11 17:15:48.902000+00:00,0.01726188,23434.60035,2023-10-12 17:25:09.068000+00:00,2024-12-18 12:57:33.325000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
monero,xmr,Monero,217.05,4005349018,43,4005349018,139031945,222.51,209.87,-3.300735594260658,-1.49794,-53521499.62138128,-1.31863,18446744.07370955,18446744.07370955,,542.33,-60.09297,2018-01-09 00:00:00+00:00,0.216177,100015.35195,2015-01-14 00:00:00+00:00,2024-12-18 12:57:33.725000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
movement,move,Movement,0.654796,1474030949,94,6551248663,487205367,0.694322,0.614243,0.02466034,3.9135,54015135.0,3.80384,2250000000.0,10000000000.0,10000000000.0,1.45,-54.78711,2024-12-10 04:05:51.093000+00:00,0.597911,9.63562,2024-12-16 13:05:52.930000+00:00,2024-12-18 12:57:33.689000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
near,near,NEAR Protocol,6.18,7528245784,29,7576600737,835381473,6.99,6.16,-0.7336906676237769,-10.60994,-892835788.1313858,-10.60239,1217906155.0,1225728933.0,,20.44,-69.74476,2022-01-16 22:09:45.873000+00:00,0.526762,1073.8884,2020-11-04 16:09:15.137000+00:00,2024-12-18 12:57:34.124000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
nexo,nexo,NEXO,1.45,1451251189,95,1451251189,9293967,1.51,1.43,-0.0497444371956203,-3.31581,-48820952.72647381,-3.25457,1000000000.0,1000000000.0,1000000000.0,4.07,-64.27312,2021-05-12 14:37:47.535000+00:00,0.04515276,3118.75935,2018-09-13 00:00:00+00:00,2024-12-18 12:57:34.420000+00:00,13.50477287596897,usd,2024-12-18 10:02:19.516525
okb,okb,OKB,51.58,3094603826,58,12169925929,11328706,53.61,51.29,-1.9757185711466505,-3.68908,-122196130.40461302,-3.79869,60000000.0,235957685.3,300000000.0,73.8,-30.16872,2024-03-14 00:30:12.502000+00:00,0.580608,8776.526,2019-01-14 00:00:00+00:00,2024-12-18 12:57:33.889000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
ondo-finance,ondo,Ondo,1.95,2806367547,61,19525005233,374113209,2.02,1.88,-0.0386317949717249,-1.93912,-49779360.35683489,-1.74289,1437319741.0074873,10000000000.0,10000000000.0,2.14,-7.78488,2024-12-16 00:36:00.777000+00:00,0.082171,2301.7573,2024-01-18 12:14:30.524000+00:00,2024-12-18 12:57:34.216000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
optimism,op,Optimism,2.32,3145171891,57,9993504614,450856073,2.46,2.3,-0.1335879429374817,-5.4387,-186428578.22019005,-5.59577,1351719035.0,4294967296.0,4294967296.0,4.84,-51.97204,2024-03-06 08:35:50.817000+00:00,0.402159,478.53303,2022-06-18 20:54:52.178000+00:00,2024-12-18 12:57:22.285000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
pepe,pepe,Pepe,2.124e-05,8960264489,26,8960264489,2370251574,2.354e-05,2.125e-05,-2.302907366268e-06,-9.78237,-943978356.9791794,-9.53105,420690000000000.0,420690000000000.0,420690000000000.0,2.803e-05,-23.68434,2024-12-09 16:30:35.828000+00:00,5.5142e-08,38690.29442,2023-04-18 02:14:41.591000+00:00,2024-12-18 12:57:35.244000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
polkadot,dot,Polkadot,8.17,12430577558,20,12430577558,611968872,8.9,8.17,-0.7276952082372077,-8.18142,-1108927732.2003632,-8.19031,1522267060.0,1522267060.0,,54.98,-85.1001,2021-11-04 14:10:09.301000+00:00,2.7,203.69723,2020-08-20 05:48:11.359000+00:00,2024-12-18 12:57:24.394000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
polygon-ecosystem-token,pol,POL (ex-MATIC),0.551699,4653462119,39,5711524825,247879032,0.598327,0.548346,-0.0466284656194987,-7.79314,-366351375.34787273,-7.29811,8408236229.344528,10320025978.25929,,1.29,-56.88022,2024-03-13 18:55:06.692000+00:00,0.286453,93.81654,2024-11-04 21:55:33.611000+00:00,2024-12-18 12:57:24.872000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
pudgy-penguins,pengu,Pudgy Penguins,0.03382081,2138663154,72,3024215616,2905652386,0.068447,0.01141,0.02241081,196.41375,-694048269.588711,-24.5012,62860396090.0,88888888888.0,88888888888.0,0.068447,-49.94946,2024-12-17 13:05:22.873000+00:00,0.01141,200.24487,2024-12-17 13:00:22.873000+00:00,2024-12-18 12:57:35.343000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
pyth-network,pyth,Pyth Network,0.421391,1529085270,91,4218179310,119590109,0.47429,0.421232,-0.0528992238017935,-11.15335,-198328989.33560848,-11.48126,3624988786.43857,10000000000.0,10000000000.0,1.2,-64.62223,2024-03-16 07:01:15.357000+00:00,0.22352,89.35581,2024-08-05 11:30:50.894000+00:00,2024-12-18 12:57:35.274000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
quant-network,qnt,Quant,122.25,1777883554,81,1786234620,63470170,134.99,121.68,-12.459238775000829,-9.24908,-181689390.08868933,-9.27189,14544176.164091088,14612493.0,14612493.0,427.42,-71.39353,2021-09-11 09:15:00.668000+00:00,0.215773,56566.1668,2018-08-23 00:00:00+00:00,2024-12-18 12:57:34.707000+00:00,12.63051128739455,eth,2024-12-18 10:02:19.516525
render-token,render,Render,8.31,4304104791,41,4426821551,223479627,9.04,8.29,-0.7319279536164149,-8.09775,-377596206.6856928,-8.06536,517690758.8754916,532450932.1554916,,13.53,-38.66584,2024-03-17 16:30:24.636000+00:00,0.03665669,22546.31731,2020-06-16 13:22:25.900000+00:00,2024-12-18 12:57:35.368000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
renzo-restaked-eth,ezeth,Renzo Restaked ETH,3969.18,1438495605,97,1438495605,7712089,4134.22,3917.41,-147.5207250077956,-3.58347,-66561765.2780633,-4.42254,362246.1649122664,362246.1649122664,,4207.05,-5.47112,2024-12-06 20:30:39.115000+00:00,2198.04,80.92824,2024-01-26 08:09:59.848000+00:00,2024-12-18 12:57:34.980000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
ripple,xrp,XRP,2.54,145372701864,3,254168578349,14507376566,2.7,2.48,-0.162977406226966,-6.02506,-9357513558.596252,-6.04763,57187870382.0,99986858106.0,100000000000.0,3.4,-24.98628,2018-01-07 00:00:00+00:00,0.00268621,94803.49008,2014-05-22 00:00:00+00:00,2024-12-18 12:57:24.240000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
rocket-pool-eth,reth,Rocket Pool ETH,4319.39,1956065829,75,1956065829,22076738,4506.33,4281.2,-175.33650198163923,-3.90094,-72820646.29624295,-3.58919,451267.4287596566,451267.4287596566,,4814.31,-9.88898,2021-12-01 08:03:50.749000+00:00,887.26,388.94426,2022-06-18 20:55:45.957000+00:00,2024-12-18 12:57:28.262000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
sei-network,sei,Sei,0.512567,2164336338,71,5143656469,184925957,0.570621,0.508332,-0.0580540176315014,-10.17383,-241269599.2028876,-10.02947,4207777777.0,10000000000.0,,1.14,-54.62384,2024-03-16 02:30:23.904000+00:00,0.095364,442.30276,2023-10-19 08:05:30.655000+00:00,2024-12-18 12:57:24.464000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
shiba-inu,shib,Shiba Inu,2.562e-05,15104435733,15,15110923018,767627296,2.741e-05,2.552e-05,-1.78537684605e-06,-6.51406,-1047740037.058506,-6.48668,589255496824985.8,589508579298169.0,,8.616e-05,-70.11658,2021-10-28 03:54:55.568000+00:00,5.6366e-11,45678173.57755,2020-11-28 11:26:25.838000+00:00,2024-12-18 12:57:27.522000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
solana,sol,Solana,216.26,103682320083,6,127743348989,7906186830,228.26,214.0,-10.72684860711334,-4.7258,-5018056379.118988,-4.61641,479178271.6768849,590378737.0686845,,263.21,-17.75571,2024-11-23 15:05:59.896000+00:00,0.500801,43125.31766,2020-05-11 19:35:23.449000+00:00,2024-12-18 12:57:23.889000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
solv-btc,solvbtc,Solv Protocol SolvBTC,104583.0,1422334979,100,1422708698,17270322,107779.0,103351.0,-2250.110019129017,-2.1062,-29347871.83489037,-2.02164,13598.22344151576,13601.79638099207,21000000.0,107779.0,-2.45447,2024-12-17 14:52:38.152000+00:00,49058.0,114.3063,2024-08-05 06:28:45.311000+00:00,2024-12-18 12:57:23.345000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
staked-ether,steth,Lido Staked Ether,3848.78,37755897878,9,37717863415,126251163,4015.43,3808.07,-150.09133676622514,-3.75334,-1486207660.6493835,-3.78728,9802695.557520475,9792820.537145032,,4829.57,-20.14989,2021-11-10 14:40:47.256000+00:00,482.9,698.60175,2020-12-22 04:08:21.854000+00:00,2024-12-18 12:57:25.022000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
stellar,xlm,Stellar,0.431875,13043093859,19,21591270336,1310649485,0.45762,0.419691,-0.025745174367169,-5.62588,-752485056.4555817,-5.45454,30205633557.38988,50001786911.16292,50001786911.16292,0.875563,-50.42243,2018-01-03 00:00:00+00:00,0.00047612,91070.25173,2015-03-05 00:00:00+00:00,2024-12-18 12:57:25.965000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
sui,sui,Sui,4.5,13214271293,18,45135948880,1665154478,4.85,4.46,-0.3159292235302189,-6.55462,-914107337.9865074,-6.47001,2927660018.558888,10000000000.0,10000000000.0,4.91,-8.36426,2024-12-16 00:50:33.515000+00:00,0.364846,1133.10728,2023-10-19 10:40:30.078000+00:00,2024-12-18 12:57:24.711000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
tether,usdt,Tether,0.999172,140519855789,4,140519855789,160789875980,1.003,0.995139,-0.0014098765604413,-0.14091,98484394.0,0.07013,140607916018.816,140607916018.816,,1.32,-24.48941,2018-07-24 00:00:00+00:00,0.572521,74.50488,2015-03-02 00:00:00+00:00,2024-12-18 12:57:26.453000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
tezos,xtz,Tezos,1.41,1434570423,96,1463318135,172675021,1.55,1.41,-0.1262316593171983,-8.22876,-131697477.96280289,-8.40836,1019239128.075132,1039663913.643543,,9.12,-84.48802,2021-10-04 00:41:18.025000+00:00,0.350476,303.47485,2018-12-07 00:00:00+00:00,2024-12-18 12:57:25.723000+00:00,1.9953162177598085,usd,2024-12-18 10:02:19.516525
the-graph,grt,The Graph,0.248833,2388753680,67,2698832275,105861552,0.276743,0.249498,-0.027909293052407,-10.08493,-257881532.1138577,-9.74375,9548531509.16547,10788004319.0,10788004319.0,2.84,-91.17781,2021-02-12 07:28:45.775000+00:00,0.052051,381.61021,2022-11-22 10:05:03.503000+00:00,2024-12-18 12:57:26.217000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
the-open-network,ton,Toncoin,5.68,14501355569,16,29087652850,476893155,6.12,5.67,-0.4335875958385742,-7.09053,-1167412476.5137272,-7.45057,2551368689.029762,5117682024.083403,,8.25,-31.12491,2024-06-15 00:36:51.509000+00:00,0.519364,994.54667,2021-09-21 00:33:11.092000+00:00,2024-12-18 12:57:28.139000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
the-sandbox,sand,The Sandbox,0.661714,1608129100,86,1985154936,326523711,0.71873,0.657011,-0.0570161578734214,-7.9329,-141645031.60922527,-8.09505,2430232126.2233224,3000000000.0,3000000000.0,8.4,-92.07608,2021-11-25 06:04:40.957000+00:00,0.02897764,2196.09849,2020-11-04 15:59:14.441000+00:00,2024-12-18 12:57:27.032000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
theta-token,theta,Theta Network,2.55,2550135594,64,2550135594,71923304,2.78,2.51,-0.208306912648708,-7.55666,-205439872.25331068,-7.45543,1000000000.0,1000000000.0,1000000000.0,15.72,-83.72821,2021-04-16 13:15:11.190000+00:00,0.04039979,6231.4159,2020-03-13 02:24:16.483000+00:00,2024-12-18 12:57:25.157000+00:00,15.988616081507974,usd,2024-12-18 10:02:19.516525
thorchain,rune,THORChain,6.42,2215291030,69,2681063488,456113099,6.96,6.4,-0.540437475929612,-7.76294,-180335008.88973665,-7.52768,343992288.0,416317834.0,500000000.0,20.87,-69.15996,2021-05-19 00:30:09.436000+00:00,0.00851264,75500.13932,2019-09-28 00:00:00+00:00,2024-12-18 12:57:25.175000+00:00,167.982317982817,usd,2024-12-18 10:02:19.516525
tokenize-xchange,tkx,Tokenize Xchange,21.03,1683810654,84,2104868586,24387591,21.12,19.88,0.965544,4.81209,78026140.0,4.85907,79995999.05112354,100000000.0,100000000.0,22.3,-5.79501,2022-10-31 10:23:59.455000+00:00,0.111255,18779.3522,2019-04-28 00:00:00+00:00,2024-12-18 12:57:26.207000+00:00,71.39419551596899,usd,2024-12-18 10:02:19.516525
tron,trx,TRON,0.270665,23339190348,11,23339210346,1890748950,0.296177,0.270764,-0.0255122290246102,-8.61384,-2243732980.0515404,-8.77043,86231259912.0521,86231333799.00447,,0.431288,-37.0139,2024-12-04 00:10:40.323000+00:00,0.00180434,14955.44882,2017-11-12 00:00:00+00:00,2024-12-18 12:57:26.728000+00:00,141.45518468940753,usd,2024-12-18 10:02:19.516525
uniswap,uni,Uniswap,15.85,9517515205,24,15849764334,1007281050,16.59,15.67,-0.4843631082402808,-2.96543,-291932575.99053955,-2.97603,600483073.71,1000000000.0,1000000000.0,44.92,-64.54516,2021-05-03 05:25:04.822000+00:00,1.03,1445.9208,2020-09-17 01:20:38.214000+00:00,2024-12-18 12:57:25.786000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
usd-coin,usdc,USDC,0.999507,42506097349,8,42496960035,13861176365,1.003,0.995114,-0.0007079711219317,-0.07078,47533640.0,0.11195,42529750327.72206,42520607928.99509,,1.17,-14.82702,2019-05-08 00:40:28.300000+00:00,0.877647,13.80763,2023-03-11 08:02:13.981000+00:00,2024-12-18 12:57:28.367000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
usds,usds,USDS,0.998615,5267833036,36,5267833036,21572942,1.004,0.99602,-0.001590382161249,-0.15901,-5457254.350821495,-0.10349,5275794934.773484,5275794934.773484,,1.057,-5.42209,2024-10-29 05:40:51.197000+00:00,0.948265,5.45503,2024-10-03 13:19:28.826000+00:00,2024-12-18 12:57:26.371000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
vechain,vet,VeChain,0.053646,4344509637,40,4612738780,206340921,0.060206,0.053664,-0.0051775361587048,-8.80178,-428633664.2900734,-8.98011,80985041177.0,85985041177.0,86712634466.0,0.280991,-80.82917,2021-04-19 01:08:21.675000+00:00,0.00191713,2709.83685,2020-03-13 02:29:59.652000+00:00,2024-12-18 12:57:30.587000+00:00,3.8686316195151984,eth,2024-12-18 10:02:19.516525
virtual-protocol,virtual,Virtuals Protocol,2.85,2841383237,59,2841383237,392775274,2.96,2.54,0.184201,6.91015,170012517.0,6.36424,1000000000.0,1000000000.0,1000000000.0,3.3,-14.70035,2024-12-16 17:25:43.867000+00:00,0.00748604,37536.681,2024-01-23 20:55:21.653000+00:00,2024-12-18 12:57:27.119000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
weth,weth,WETH,3854.86,10577536958,22,10577536958,964595243,4015.77,3806.85,-149.4549564045169,-3.73235,-303095257.5307617,-2.78564,2743765.275670336,2743765.275670336,,4799.89,-19.50519,2021-11-09 00:00:00+00:00,82.1,4605.85181,2018-12-15 00:00:00+00:00,2024-12-18 12:57:28.336000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
whitebit,wbt,WhiteBIT Coin,24.97,3597694990,49,8426349564,35403330,25.52,24.82,-0.2423910772423525,-0.96151,-34094544.53815317,-0.93878,144118517.10815412,337547515.0,400000000.0,25.52,-2.14793,2024-12-17 17:32:27.537000+00:00,3.06,715.54553,2023-02-13 19:01:21.899000+00:00,2024-12-18 12:57:26.813000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
worldcoin-wld,wld,Worldcoin,2.63,2074157116,73,26393752194,434990613,2.9,2.63,-0.2717243610398312,-9.36889,-196474329.3664012,-8.65285,785851553.1630008,10000000000.0,10000000000.0,11.74,-77.4544,2024-03-10 00:10:42.330000+00:00,0.973104,172.01538,2023-09-13 07:36:44.064000+00:00,2024-12-18 12:57:28.176000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
wrapped-bitcoin,wbtc,Wrapped Bitcoin,104468.0,14177873410,17,14177873410,472981158,107645.0,103085.0,-2354.842960109745,-2.20445,-325978411.15085983,-2.24753,135664.19241033,135664.19241033,135664.19241033,107645.0,-2.91837,2024-12-17 15:02:56.539000+00:00,3139.17,3229.02754,2019-04-02 00:00:00+00:00,2024-12-18 12:57:28.121000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
wrapped-eeth,weeth,Wrapped eETH,4069.34,7328373790,30,7328222026,39623934,4238.97,4022.83,-149.86830239454594,-3.55205,-329638096.2823572,-4.30449,1793992.53757703,1793955.385471688,,4311.81,-5.47238,2024-12-06 20:32:25.758000+00:00,2231.18,82.67736,2024-01-08 03:35:28.624000+00:00,2024-12-18 12:57:27.089000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
wrapped-steth,wsteth,Wrapped stETH,4575.54,16126140692,14,16126140692,55716040,4764.74,4531.0,-179.6621054757834,-3.77822,-609992384.4927578,-3.64476,3515901.983823177,3515901.983823177,,7256.02,-36.76521,2022-05-13 15:09:54.509000+00:00,558.54,721.48617,2022-05-13 01:36:45.053000+00:00,2024-12-18 12:57:31.832000+00:00,0.0,unknown,2024-12-18 10:02:19.516525
